# SASS for selected GLM-5.2 down-GEMM (gemm2) trtllm-gen cubin:
# Bmm_Bfloat16_E2m1E2m1_Fp32_Ab16_Bb16_t128x128x256u2_s6_et128x128_m256x128x64_c2x1x1_rM_TN_transOut_schPd2x1x2x3_biasFp32M_bN_rgTma_clmp_dynB_sm100f.cubin


	code for sm_100
                                                                                                                                     /* 0x000fe2000bf05070 */
        /*5100*/                   IMAD.U32 R5, RZ, RZ, UR36 ;                                                                       /* 0x00000024ff057e24 */
                                                                                                                                     /* 0x000fe2000f8e00ff */
        /*5110*/                   ULOP3.LUT UR9, UR9, 0x80, URZ, 0xc0, !UPT ;                                                       /* 0x0000008009097892 */
                                                                                                                                     /* 0x000fc6000f8ec0ff */
        /*5120*/                   S2UR UR16, SR_CgaCtaId ;                                                                          /* 0x00000000001079c3 */
                                                                                                                                     /* 0x000e620000008800 */
        /*5130*/                   LOP3.LUT R2, R2, 0x1c0, RZ, 0xc0, !PT ;                                                           /* 0x000001c002027812 */
                                                                                                                                     /* 0x000fe200078ec0ff */
        /*5140*/                   LDCU.64 UR38, c[0x0][0x348] ;                                                                     /* 0x00006900ff2677ac */
                                                                                                                                     /* 0x000ea20008000a00 */
        /*5150*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                                     /* 0x000000ffff087224 */
                                                                                                                                     /* 0x000fe200078e00ff */
        /*5160*/                   ACQBULK ;                                                                                         /* 0x000000000000782e */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5170*/                   IMAD.U32 R3, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff037e24 */
                                                                                                                                     /* 0x000fe2000f8e00ff */
        /*5180*/                   LEA R2, R5, R2, 0x9 ;                                                                             /* 0x0000000205027211 */
                                                                                                                                     /* 0x000fe200078e48ff */
        /*5190*/                   UIMAD UR19, UR7, UR8, URZ ;                                                                       /* 0x00000008071372a4 */
                                                                                                                                     /* 0x000fe2000f8e02ff */
        /*51a0*/                   S2UR UR12, SR_CgaCtaId ;                                                                          /* 0x00000000000c79c3 */
                                                                                                                                     /* 0x000ee20000008800 */
        /*51b0*/                   UMOV UR33, 0x400 ;                                                                                /* 0x0000040000217882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*51c0*/                   LOP3.LUT R0, R3, 0x6, R0, 0xf8, !PT ;                                                             /* 0x0000000603007812 */
                                                                                                                                     /* 0x000fe200078ef800 */
        /*51d0*/                   USHF.L.U32 UR7, UR36, 0x6, URZ ;                                                                  /* 0x0000000624077899 */
                                                                                                                                     /* 0x000fe200080006ff */
        /*51e0*/                   LOP3.LUT R3, R2, 0x3c0, RZ, 0xc0, !PT ;                                                           /* 0x000003c002037812 */
                                                                                                                                     /* 0x000fe200078ec0ff */
        /*51f0*/                   IMAD.SHL.U32 R2, R7, 0x100, RZ ;                                                                  /* 0x0000010007027824 */
                                                                                                                                     /* 0x000fe200078e00ff */
        /*5200*/                   UMOV UR20, 0x400 ;                                                                                /* 0x0000040000147882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5210*/                   UMOV UR18, 0x400 ;                                                                                /* 0x0000040000127882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5220*/                   S2UR UR41, SR_CgaCtaId ;                                                                          /* 0x00000000002979c3 */
                                                                                                                                     /* 0x000f220000008800 */
        /*5230*/                   IMAD R3, R0, 0x400, R3 ;                                                                          /* 0x0000040000037824 */
                                                                                                                                     /* 0x000fe200078e0203 */
        /*5240*/                   LOP3.LUT R0, R2.reuse, 0x300, RZ, 0xc0, !PT ;                                                     /* 0x0000030002007812 */
                                                                                                                                     /* 0x040fe200078ec0ff */
        /*5250*/                   VIADD R4, R2, 0x80 ;                                                                              /* 0x0000008002047836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5260*/                   UISETP.NE.AND.EX UP0, UPT, UR17, URZ, UPT, UP0 ;                                                  /* 0x000000ff1100728c */
                                                                                                                                     /* 0x000fe2000bf05300 */
        /*5270*/                   VIADD R5, R3.reuse, 0x400 ;                                                                       /* 0x0000040003057836 */
                                                                                                                                     /* 0x040fe20000000000 */
        /*5280*/                   IADD3 R13, PT, PT, R3.reuse, 0xa400, RZ ;                                                         /* 0x0000a400030d7810 */
                                                                                                                                     /* 0x040fe20007ffe0ff */
        /*5290*/                   VIADD R7, R3.reuse, 0x18000 ;                                                                     /* 0x0001800003077836 */
                                                                                                                                     /* 0x040fe20000000000 */
        /*52a0*/                   LOP3.LUT R4, R4, 0x380, RZ, 0xc0, !PT ;                                                           /* 0x0000038004047812 */
                                                                                                                                     /* 0x000fe200078ec0ff */
        /*52b0*/                   VIADD R9, R3, 0x1a000 ;                                                                           /* 0x0001a00003097836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*52c0*/                   LOP3.LUT R0, R5, 0x80, R0, 0x1e, !PT ;                                                            /* 0x0000008005007812 */
                                                                                                                                     /* 0x000fe200078e1e00 */
        /*52d0*/                   VIADD R11, R3.reuse, 0x8400 ;                                                                     /* 0x00008400030b7836 */
                                                                                                                                     /* 0x040fe20000000000 */
        /*52e0*/                   IADD3 R5, PT, PT, R3.reuse, 0x8000, RZ ;                                                          /* 0x0000800003057810 */
                                                                                                                                     /* 0x040fe20007ffe0ff */
        /*52f0*/                   VIADD R15, R3, 0xc400 ;                                                                           /* 0x0000c400030f7836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5300*/                   LOP3.LUT R144, R7, 0x300, R2.reuse, 0x78, !PT ;                                                   /* 0x0000030007907812 */
                                                                                                                                     /* 0x100fe200078e7802 */
        /*5310*/                   VIADD R7, R3, 0x4400 ;                                                                            /* 0x0000440003077836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5320*/                   LOP3.LUT R153, R5, 0x300, R2.reuse, 0x78, !PT ;                                                   /* 0x0000030005997812 */
                                                                                                                                     /* 0x100fe200078e7802 */
        /*5330*/                   VIADD R17, R3.reuse, 0xe400 ;                                                                     /* 0x0000e40003117836 */
                                                                                                                                     /* 0x040fe20000000000 */
        /*5340*/                   IADD3 R5, PT, PT, R3.reuse, 0x2400, RZ ;                                                          /* 0x0000240003057810 */
                                                                                                                                     /* 0x040fe20007ffe0ff */
        /*5350*/                   VIADD R19, R3, 0x10400 ;                                                                          /* 0x0001040003137836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5360*/                   LOP3.LUT R6, R9, 0x300, R2, 0x78, !PT ;                                                           /* 0x0000030009067812 */
                                                                                                                                     /* 0x000fe200078e7802 */
        /*5370*/                   VIADD R9, R3.reuse, 0x6400 ;                                                                      /* 0x0000640003097836 */
                                                                                                                                     /* 0x040fe20000000000 */
        /*5380*/                   IADD3 R21, PT, PT, R3.reuse, 0x12400, RZ ;                                                        /* 0x0001240003157810 */
                                                                                                                                     /* 0x040fe20007ffe0ff */
        /*5390*/                   VIADD R23, R3.reuse, 0x14400 ;                                                                    /* 0x0001440003177836 */
                                                                                                                                     /* 0x040fe20000000000 */
        /*53a0*/                   IADD3 R29, PT, PT, R3.reuse, 0x1a400, RZ ;                                                        /* 0x0001a400031d7810 */
                                                                                                                                     /* 0x040fe20007ffe0ff */
        /*53b0*/                   VIADD R25, R3, 0x16400 ;                                                                          /* 0x0001640003197836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*53c0*/                   LOP3.LUT R5, R5, R4.reuse, RZ, 0x3c, !PT ;                                                        /* 0x0000000405057212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*53d0*/                   VIADD R27, R3, 0x18400 ;                                                                          /* 0x00018400031b7836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*53e0*/                   LOP3.LUT R7, R7, R4.reuse, RZ, 0x3c, !PT ;                                                        /* 0x0000000407077212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*53f0*/                   VIADD R31, R3, 0x1c400 ;                                                                          /* 0x0001c400031f7836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5400*/                   LOP3.LUT R9, R9, R4.reuse, RZ, 0x3c, !PT ;                                                        /* 0x0000000409097212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5410*/                   VIADD R33, R3, 0x1e400 ;                                                                          /* 0x0001e40003217836 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*5420*/                   LOP3.LUT R11, R11, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x000000040b0b7212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5430*/                   ULEA UR33, UR16, UR33, 0x18 ;                                                                     /* 0x0000002110217291 */
                                                                                                                                     /* 0x002fe2000f8ec0ff */
        /*5440*/                   LOP3.LUT R13, R13, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x000000040d0d7212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5450*/                   UIADD3 UR16, UP2, UPT, UR38, 0x100, URZ ;                                                         /* 0x0000010026107890 */
                                                                                                                                     /* 0x004fe2000ff5e0ff */
        /*5460*/                   LOP3.LUT R15, R15, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x000000040f0f7212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5470*/                   ULOP3.LUT UR42, UR7, 0x80, URZ, 0xc0, !UPT ;                                                      /* 0x00000080072a7892 */
                                                                                                                                     /* 0x000fe2000f8ec0ff */
        /*5480*/                   LOP3.LUT R17, R17, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x0000000411117212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5490*/                   UMOV UR10, 0x1 ;                                                                                  /* 0x00000001000a7882 */
                                                                                                                                     /* 0x000fe20000000000 */
        /*54a0*/                   LOP3.LUT R19, R19, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x0000000413137212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*54b0*/                   UMOV UR5, URZ ;                                                                                   /* 0x000000ff00057c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*54c0*/                   LOP3.LUT R21, R21, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x0000000415157212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*54d0*/                   UMOV UR4, URZ ;                                                                                   /* 0x000000ff00047c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*54e0*/                   LOP3.LUT R23, R23, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x0000000417177212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*54f0*/                   UMOV UR6, URZ ;                                                                                   /* 0x000000ff00067c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*5500*/                   LOP3.LUT R25, R25, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x0000000419197212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5510*/                   UISETP.GE.AND UP1, UPT, UR31, 0x1, UPT ;                                                          /* 0x000000011f00788c */
                                                                                                                                     /* 0x000fe2000bf26270 */
        /*5520*/                   LOP3.LUT R2, R27, R4.reuse, RZ, 0x3c, !PT ;                                                       /* 0x000000041b027212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5530*/                   ULEA UR20, UR12, UR20, 0x18 ;                                                                     /* 0x000000140c147291 */
                                                                                                                                     /* 0x008fe2000f8ec0ff */
        /*5540*/                   LOP3.LUT R3, R29, R4.reuse, RZ, 0x3c, !PT ;                                                       /* 0x000000041d037212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5550*/                   ULEA UR18, UR41, UR18, 0x18 ;                                                                     /* 0x0000001229127291 */
                                                                                                                                     /* 0x010fe2000f8ec0ff */
        /*5560*/                   LOP3.LUT R31, R31, R4.reuse, RZ, 0x3c, !PT ;                                                      /* 0x000000041f1f7212 */
                                                                                                                                     /* 0x080fe200078e3cff */
        /*5570*/                   UIADD3 UR37, UPT, UPT, UR33, 0x24000, URZ ;                                                       /* 0x0002400021257890 */
                                                                                                                                     /* 0x000fe2000fffe0ff */
        /*5580*/                   LOP3.LUT R33, R33, R4, RZ, 0x3c, !PT ;                                                            /* 0x0000000421217212 */
                                                                                                                                     /* 0x000fe200078e3cff */
        /*5590*/                   UIADD3.X UR17, UPT, UPT, URZ, UR39, URZ, UP2, !UPT ;                                              /* 0x00000027ff117290 */
                                                                                                                                     /* 0x000fe200097fe4ff */
        /*55a0*/                   LEA.HI R0, R0, UR11, RZ, 0x1d ;                                                                   /* 0x0000000b00007c11 */
                                                                                                                                     /* 0x000fe2000f8fe8ff */
        /*55b0*/                   UIADD3 UR38, UPT, UPT, UR33, 0x28000, URZ ;                                                       /* 0x0002800021267890 */
                                                                                                                                     /* 0x000fe2000fffe0ff */
        /*55c0*/                   LEA.HI R4, R5, UR11, RZ, 0x1d ;                                                                   /* 0x0000000b05047c11 */
                                                                                                                                     /* 0x000fe2000f8fe8ff */
        /*55d0*/                   UMOV UR7, URZ ;                                                                                   /* 0x000000ff00077c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*55e0*/                   LEA.HI R153, R153, UR11, RZ, 0x1d ;                                                               /* 0x0000000b99997c11 */
                                                                                                                                     /* 0x000fe2000f8fe8ff */
        /*55f0*/                   STL [R1+0x4], R0 ;                                                                                /* 0x0000040001007387 */
                                                                                                                                     /* 0x0003e20000100800 */
        /*5600*/                   LEA.HI R144, R144, UR11, RZ, 0x1d ;                                                               /* 0x0000000b90907c11 */
                                                                                                                                     /* 0x000fc4000f8fe8ff */
        /*5610*/                   LEA.HI R156, R7, UR11, RZ, 0x1d ;                                                                 /* 0x0000000b079c7c11 */
                                                                                                                                     /* 0x000fe2000f8fe8ff */
        /*5620*/                   STL [R1], R4 ;                                                                                    /* 0x0000000401007387 */
                                                                                                                                     /* 0x0005e20000100800 */
        /*5630*/                   LEA.HI R155, R9, UR11, RZ, 0x1d ;                                                                 /* 0x0000000b099b7c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*5640*/                   LEA.HI R152, R11, UR11, RZ, 0x1d ;                                                                /* 0x0000000b0b987c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*5650*/                   LEA.HI R151, R13, UR11, RZ, 0x1d ;                                                                /* 0x0000000b0d977c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*5660*/                   LEA.HI R0, R6, UR11, RZ, 0x1d ;                                                                   /* 0x0000000b06007c11 */
                                                                                                                                     /* 0x002fe4000f8fe8ff */
        /*5670*/                   LEA.HI R150, R15, UR11, RZ, 0x1d ;                                                                /* 0x0000000b0f967c11 */
                                                                                                                                     /* 0x000fc4000f8fe8ff */
        /*5680*/                   LEA.HI R149, R17, UR11, RZ, 0x1d ;                                                                /* 0x0000000b11957c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*5690*/                   LEA.HI R148, R19, UR11, RZ, 0x1d ;                                                                /* 0x0000000b13947c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*56a0*/                   LEA.HI R147, R21, UR11, RZ, 0x1d ;                                                                /* 0x0000000b15937c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*56b0*/                   LEA.HI R146, R23, UR11, RZ, 0x1d ;                                                                /* 0x0000000b17927c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*56c0*/                   LEA.HI R145, R25, UR11, RZ, 0x1d ;                                                                /* 0x0000000b19917c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*56d0*/                   LEA.HI R2, R2, UR11, RZ, 0x1d ;                                                                   /* 0x0000000b02027c11 */
                                                                                                                                     /* 0x000fc4000f8fe8ff */
        /*56e0*/                   LEA.HI R3, R3, UR11, RZ, 0x1d ;                                                                   /* 0x0000000b03037c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*56f0*/                   LEA.HI R132, R31, UR11, RZ, 0x1d ;                                                                /* 0x0000000b1f847c11 */
                                                                                                                                     /* 0x000fe4000f8fe8ff */
        /*5700*/                   LEA.HI R133, R33, UR11, RZ, 0x1d ;                                                                /* 0x0000000b21857c11 */
                                                                                                                                     /* 0x000fe2000f8fe8ff */
        /*5710*/                   UMOV UR11, 0x40000000 ;                                                                           /* 0x40000000000b7882 */
                                                                                                                                     /* 0x004fcc0000000000 */
        /*5720*/                   UISETP.GE.AND UP2, UPT, UR21, UR30, UPT ;                                                         /* 0x0000001e1500728c */
                                                                                                                                     /* 0x000fe2000bf46270 */
        /*5730*/                   UMOV UR39, UR7 ;                                                                                  /* 0x0000000700277c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*5740*/                   UMOV UR7, UR10 ;                                                                                  /* 0x0000000a00077c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*5750*/                   UMOV UR10, UR39 ;                                                                                 /* 0x00000027000a7c82 */
                                                                                                                                     /* 0x000fcc0008000000 */
        /*5760*/                   BRA.U UP2, 0x77f0 ;                                                                               /* 0x0000002102207547 */
                                                                                                                                     /* 0x020fea000b800000 */
        /*5770*/                   UIMAD.WIDE UR8, UR21, 0x4, UR26 ;                                                                 /* 0x00000004150878a5 */
                                                                                                                                     /* 0x000fe2000f8e021a */
        /*5780*/                   LDC.64 R4, c[0x0][0x6a8] ;                                                                        /* 0x0001aa00ff047b82 */
                                                                                                                                     /* 0x000e6a0000000a00 */
        /*5790*/                   IMAD.U32 R7, RZ, RZ, UR9 ;                                                                        /* 0x00000009ff077e24 */
                                                                                                                                     /* 0x000fe2000f8e00ff */
        /*57a0*/                   MOV R6, UR8 ;                                                                                     /* 0x0000000800067c02 */
                                                                                                                                     /* 0x000fca0008000f00 */
        /*57b0*/                   LDG.E R7, desc[UR28][R6.64] ;                                                                     /* 0x0000001c06077981 */
                                                                                                                                     /* 0x000e62000c1e1900 */
        /*57c0*/                   UIMAD.WIDE UR8, UR21, 0x4, UR34 ;                                                                 /* 0x00000004150878a5 */
                                                                                                                                     /* 0x000fcc000f8e0222 */
        /*57d0*/                   IMAD.U32 R134, RZ, RZ, UR8 ;                                                                      /* 0x00000008ff867e24 */
                                                                                                                                     /* 0x000fe4000f8e00ff */
        /*57e0*/                   IMAD.U32 R135, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff877e24 */
                                                                                                                                     /* 0x000fca000f8e00ff */
        /*57f0*/                   LDG.E R134, desc[UR28][R134.64] ;                                                                 /* 0x0000001c86867981 */
                                                                                                                                     /* 0x000562000c1e1900 */
        /*5800*/                   IMAD.WIDE R4, R7, 0x4, R4 ;                                                                       /* 0x0000000407047825 */
                                                                                                                                     /* 0x002fcc00078e0204 */
        /*5810*/                   LDG.E R4, desc[UR28][R4.64] ;                                                                     /* 0x0000001c04047981 */
                                                                                                                                     /* 0x000ee4000c1e1900 */
        /*5820*/                   R2UR UR9, R4 ;                                                                                    /* 0x00000000040972ca */
                                                                                                                                     /* 0x008fe200000e0000 */
        /*5830*/                   BRA.U !UP0, 0x5940 ;                                                                              /* 0x0000000108407547 */
                                                                                                                                     /* 0x004fdc000b800000 */
        /*5840*/                   S2R R9, SR_TID.X ;                                                                                /* 0x0000000000097919 */
                                                                                                                                     /* 0x000e620000002100 */
        /*5850*/                   BSSY.RECONVERGENT B0, 0x5930 ;                                                                    /* 0x000000d000007945 */
                                                                                                                                     /* 0x000fe20003800200 */
        /*5860*/                   ISETP.GT.U32.AND P0, PT, R9, 0x7f, PT ;                                                           /* 0x0000007f0900780c */
                                                                                                                                     /* 0x002fda0003f04070 */
        /*5870*/               @P0 BRA 0x5920 ;                                                                                      /* 0x0000000000280947 */
                                                                                                                                     /* 0x000fea0003800000 */
        /*5880*/                   LDC R4, c[0x0][0x6e0] ;                                                                           /* 0x0001b800ff047b82 */
                                                                                                                                     /* 0x000e640000000800 */
        /*5890*/                   IMAD R4, R7, R4, UR14 ;                                                                           /* 0x0000000e07047e24 */
                                                                                                                                     /* 0x002fca000f8e0204 */
        /*58a0*/                   LEA R7, R4, R9, 0x7 ;                                                                             /* 0x0000000904077211 */
                                                                                                                                     /* 0x000fc800078e38ff */
        /*58b0*/                   ISETP.GE.AND P0, PT, R7, UR19, PT ;                                                               /* 0x0000001307007c0c */
                                                                                                                                     /* 0x000fda000bf06270 */
        /*58c0*/               @P0 BRA 0x5920 ;                                                                                      /* 0x0000000000140947 */
                                                                                                                                     /* 0x000fea0003800000 */
        /*58d0*/                   LDC.64 R4, c[0x0][0x710] ;                                                                        /* 0x0001c400ff047b82 */
                                                                                                                                     /* 0x000e640000000a00 */
        /*58e0*/                   IMAD.WIDE R4, R7, 0x4, R4 ;                                                                       /* 0x0000000407047825 */
                                                                                                                                     /* 0x002fcc00078e0204 */
        /*58f0*/                   LDG.E R4, desc[UR28][R4.64] ;                                                                     /* 0x0000001c04047981 */
                                                                                                                                     /* 0x000ea2000c1e1900 */
        /*5900*/                   LEA R7, R9, UR20, 0x2 ;                                                                           /* 0x0000001409077c11 */
                                                                                                                                     /* 0x000fca000f8e10ff */
        /*5910*/                   STS [R7+0x2c000], R4 ;                                                                            /* 0x02c0000407007388 */
                                                                                                                                     /* 0x0043e40000000800 */
        /*5920*/                   BSYNC.RECONVERGENT B0 ;                                                                           /* 0x0000000000007941 */
                                                                                                                                     /* 0x000fea0003800200 */
        /*5930*/                   BAR.SYNC.DEFER_BLOCKING 0x8, 0x80 ;                                                               /* 0x0202000000007b1d */
                                                                                                                                     /* 0x000fec0000010000 */
        /*5940*/                   ULEA UR40, UR6, UR33, 0x3 ;                                                                       /* 0x0000002106287291 */
                                                                                                                                     /* 0x000fe2000f8e18ff */
        /*5950*/                   UMOV UR8, UR13 ;                                                                                  /* 0x0000000d00087c82 */
                                                                                                                                     /* 0x000fe20008000000 */
        /*5960*/                   BRA.U !UP1, 0x59d0 ;                                                                              /* 0x0000000109187547 */
                                                                                                                                     /* 0x000ff4000b800000 */
        /*5970*/                   IMAD.U32 R8, R8, -0x80000000, RZ ;                                                                /* 0x8000000008087824 */
                                                                                                                                     /* 0x000fe200078e00ff */
        /*5980*/                   ULEA UR8, UR6, UR13, 0x7 ;                                                                        /* 0x0000000d06087291 */
                                                                                                                                     /* 0x000fc6000f8e38ff */
        /*5990*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR40+0x33ad0], R8 ;                                           /* 0x033ad008ff0075a7 */
                                                                                                                                     /* 0x000ea40008001128 */
        /*59a0*/               @P0 BRA 0x59d0 ;                                                                                      /* 0x0000000000080947 */
                                                                                                                                     /* 0x004fee0003800000 */
        /*59b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR40+0x33ad0], R8 ;                                           /* 0x033ad008ff0075a7 */
                                                                                                                                     /* 0x000ea40008001128 */
        /*59c0*/              @!P0 BRA 0xa6c0 ;                                                                                      /* 0x0000004c003c8947 */
                                                                                                                                     /* 0x004fea0003800000 */
        /*59d0*/                   S2R R140, SR_TID.X ;                                                                              /* 0x00000000008c7919 */
                                                                                                                                     /* 0x000ea20000002100 */
